,six_number,one_number
1072,"[2, 6, 11, 12, 15, 28]",[2]
1073,"[1, 7, 20, 22, 25, 32]",[8]
1074,"[1, 8, 12, 18, 19, 37]",[5]
1075,"[1, 8, 10, 19, 23, 24]",[5]
1076,"[6, 14, 24, 26, 36, 38]",[3]
1077,"[10, 12, 17, 18, 27, 32]",[5]
1078,"[6, 17, 30, 34, 35, 38]",[2]
1079,"[5, 8, 20, 22, 30, 34]",[8]
1080,"[1, 2, 14, 22, 27, 30]",[1]
1081,"[3, 12, 16, 18, 21, 36]",[3]
1082,"[2, 4, 8, 13, 24, 26]",[2]
1083,"[9, 11, 12, 21, 31, 36]",[7]
1084,"[8, 21, 22, 26, 32, 37]",[4]
1085,"[5, 13, 31, 34, 35, 38]",[2]
1086,"[4, 12, 13, 15, 23, 38]",[4]
1087,"[4, 5, 7, 23, 24, 30]",[2]
1088,"[7, 8, 10, 25, 33, 36]",[3]
1089,"[1, 3, 4, 15, 16, 34]",[2]
1090,"[3, 10, 16, 25, 29, 37]",[1]
1091,"[1, 4, 17, 24, 26, 27]",[7]
1092,"[1, 4, 14, 18, 29, 30]",[8]
1093,"[9, 11, 12, 21, 31, 36]",[7]
1094,"[8, 21, 22, 26, 32, 37]",[4]
1095,"[5, 13, 31, 34, 35, 38]",[2]
1096,"[4, 12, 13, 15, 23, 38]",[4]
1097,"[4, 5, 7, 23, 24, 30]",[2]
1098,"[7, 8, 10, 25, 33, 36]",[3]
1099,"[1, 3, 4, 15, 16, 34]",[2]
1100,"[3, 10, 16, 25, 29, 37]",[1]
1101,"[1, 4, 17, 24, 26, 27]",[7]
1102,"[1, 4, 14, 18, 29, 30]",[8]
1103,"[9, 11, 12, 21, 31, 36]",[7]
1104,"[8, 21, 22, 26, 32, 37]",[4]
1105,"[5, 13, 31, 34, 35, 38]",[2]
1106,"[4, 12, 13, 15, 23, 38]",[4]
1107,"[4, 5, 7, 23, 24, 30]",[2]
1108,"[7, 8, 10, 25, 33, 36]",[3]
1109,"[1, 3, 4, 15, 16, 34]",[2]
1110,"[3, 10, 16, 25, 29, 37]",[1]
1111,"[1, 4, 17, 24, 26, 27]",[7]
1112,"[1, 4, 14, 18, 29, 30]",[8]
1113,"[9, 11, 12, 21, 31, 36]",[7]
1114,"[8, 21, 22, 26, 32, 37]",[4]
1115,"[5, 13, 31, 34, 35, 38]",[2]
1116,"[4, 12, 13, 15, 23, 38]",[4]
1117,"[4, 5, 7, 23, 24, 30]",[2]
1118,"[7, 8, 10, 25, 33, 36]",[3]
1119,"[1, 3, 4, 15, 16, 34]",[2]
1120,"[3, 10, 16, 25, 29, 37]",[1]
1121,"[1, 4, 17, 24, 26, 27]",[7]
1122,"[1, 4, 14, 18, 29, 30]",[8]
1123,"[4, 12, 24, 25, 33, 38]",[4]
1124,"[14, 18, 26, 27, 30, 36]",[5]
1125,"[4, 8, 9, 21, 32, 33]",[2]
1126,"[1, 3, 16, 28, 29, 37]",[2]
1127,"[16, 25, 30, 35, 36, 37]",[5]
1128,"[3, 13, 17, 29, 36, 38]",[7]
1129,"[1, 6, 15, 23, 26, 34]",[6]
1130,"[1, 3, 5, 11, 17, 21]",[2]
1131,"[2, 4, 9, 10, 11, 37]",[2]
1132,"[3, 6, 10, 14, 23, 36]",[1]
1133,"[4, 12, 24, 25, 33, 38]",[4]
1134,"[14, 18, 26, 27, 30, 36]",[5]
1135,"[4, 8, 9, 21, 32, 33]",[2]
1136,"[1, 3, 16, 28, 29, 37]",[2]
1137,"[16, 25, 30, 35, 36, 37]",[5]
1138,"[3, 13, 17, 29, 36, 38]",[7]
1139,"[1, 6, 15, 23, 26, 34]",[6]
1140,"[1, 3, 5, 11, 17, 21]",[2]
1141,"[2, 4, 9, 10, 11, 37]",[2]
1142,"[3, 6, 10, 14, 23, 36]",[1]
1143,"[4, 12, 24, 25, 33, 38]",[4]
1144,"[14, 18, 26, 27, 30, 36]",[5]
1145,"[4, 8, 9, 21, 32, 33]",[2]
1146,"[1, 3, 16, 28, 29, 37]",[2]
1147,"[16, 25, 30, 35, 36, 37]",[5]
1148,"[3, 13, 17, 29, 36, 38]",[7]
1149,"[1, 6, 15, 23, 26, 34]",[6]
1150,"[1, 3, 5, 11, 17, 21]",[2]
1151,"[2, 4, 9, 10, 11, 37]",[2]
1152,"[3, 6, 10, 14, 23, 36]",[1]
1153,"[4, 12, 24, 25, 33, 38]",[4]
1154,"[14, 18, 26, 27, 30, 36]",[5]
1155,"[4, 8, 9, 21, 32, 33]",[2]
1156,"[1, 3, 16, 28, 29, 37]",[2]
1157,"[16, 25, 30, 35, 36, 37]",[5]
1158,"[3, 13, 17, 29, 36, 38]",[7]
1159,"[1, 6, 15, 23, 26, 34]",[6]
1160,"[1, 3, 5, 11, 17, 21]",[2]
1161,"[2, 4, 9, 10, 11, 37]",[2]
1162,"[3, 6, 10, 14, 23, 36]",[1]
1163,"[1, 4, 5, 13, 19, 37]",[2]
1164,"[1, 5, 18, 20, 26, 29]",[5]
1165,"[5, 10, 11, 15, 36, 38]",[6]
1166,"[7, 12, 13, 21, 24, 28]",[6]
1167,"[11, 20, 24, 27, 35, 38]",[8]
1168,"[2, 5, 7, 11, 22, 36]",[6]
1169,"[1, 2, 7, 14, 19, 31]",[7]
1170,"[1, 2, 21, 29, 33, 36]",[8]
1171,"[3, 5, 19, 22, 24, 32]",[2]
1172,"[12, 17, 30, 31, 33, 35]",[4]
1173,"[1, 4, 5, 13, 19, 37]",[2]
1174,"[1, 5, 18, 20, 26, 29]",[5]
1175,"[5, 10, 11, 15, 36, 38]",[6]
1176,"[7, 12, 13, 21, 24, 28]",[6]
1177,"[11, 20, 24, 27, 35, 38]",[8]
1178,"[2, 5, 7, 11, 22, 36]",[6]
1179,"[1, 2, 7, 14, 19, 31]",[7]
1180,"[1, 2, 21, 29, 33, 36]",[8]
1181,"[3, 5, 19, 22, 24, 32]",[2]
1182,"[12, 17, 30, 31, 33, 35]",[4]
1183,"[1, 4, 5, 13, 19, 37]",[2]
1184,"[1, 5, 18, 20, 26, 29]",[5]
1185,"[5, 10, 11, 15, 36, 38]",[6]
1186,"[7, 12, 13, 21, 24, 28]",[6]
1187,"[11, 20, 24, 27, 35, 38]",[8]
1188,"[2, 5, 7, 11, 22, 36]",[6]
1189,"[1, 2, 7, 14, 19, 31]",[7]
1190,"[1, 2, 21, 29, 33, 36]",[8]
1191,"[3, 5, 19, 22, 24, 32]",[2]
1192,"[12, 17, 30, 31, 33, 35]",[4]
1193,"[5, 6, 13, 24, 32, 34]",[1]
1194,"[12, 14, 15, 17, 27, 35]",[6]
1195,"[1, 6, 14, 17, 31, 34]",[8]
1196,"[5, 15, 19, 20, 32, 36]",[3]
1197,"[2, 6, 8, 11, 26, 38]",[7]
1198,"[6, 8, 9, 10, 27, 34]",[6]
1199,"[7, 9, 10, 24, 37, 38]",[8]
1200,"[8, 12, 27, 28, 35, 38]",[6]
1201,"[11, 21, 25, 30, 34, 37]",[1]
1202,"[9, 11, 12, 20, 24, 30]",[2]
1203,"[3, 19, 26, 30, 33, 35]",[2]
1204,"[2, 6, 7, 8, 9, 38]",[8]
1205,"[15, 20, 22, 25, 33, 35]",[7]
1206,"[4, 12, 13, 26, 31, 33]",[6]
1207,"[2, 8, 15, 27, 28, 36]",[7]
1208,"[10, 12, 22, 26, 28, 36]",[8]
1209,"[8, 15, 18, 23, 31, 37]",[8]
1210,"[5, 10, 15, 23, 24, 35]",[6]
1211,"[3, 14, 15, 20, 21, 28]",[8]
1212,"[5, 7, 15, 25, 29, 37]",[8]
1213,"[3, 19, 26, 30, 33, 35]",[2]
1214,"[2, 6, 7, 8, 9, 38]",[8]
1215,"[15, 20, 22, 25, 33, 35]",[7]
1216,"[4, 12, 13, 26, 31, 33]",[6]
1217,"[2, 8, 15, 27, 28, 36]",[7]
1218,"[10, 12, 22, 26, 28, 36]",[8]
1219,"[8, 15, 18, 23, 31, 37]",[8]
1220,"[5, 10, 15, 23, 24, 35]",[6]
1221,"[3, 14, 15, 20, 21, 28]",[8]
1222,"[5, 7, 15, 25, 29, 37]",[8]
1223,"[3, 19, 26, 30, 33, 35]",[2]
1224,"[2, 6, 7, 8, 9, 38]",[8]
1225,"[15, 20, 22, 25, 33, 35]",[7]
1226,"[4, 12, 13, 26, 31, 33]",[6]
1227,"[2, 8, 15, 27, 28, 36]",[7]
1228,"[10, 12, 22, 26, 28, 36]",[8]
1229,"[8, 15, 18, 23, 31, 37]",[8]
1230,"[5, 10, 15, 23, 24, 35]",[6]
1231,"[3, 14, 15, 20, 21, 28]",[8]
1232,"[5, 7, 15, 25, 29, 37]",[8]
1233,"[3, 19, 26, 30, 33, 35]",[2]
1234,"[2, 6, 7, 8, 9, 38]",[8]
1235,"[15, 20, 22, 25, 33, 35]",[7]
1236,"[4, 12, 13, 26, 31, 33]",[6]
1237,"[2, 8, 15, 27, 28, 36]",[7]
1238,"[10, 12, 22, 26, 28, 36]",[8]
1239,"[8, 15, 18, 23, 31, 37]",[8]
1240,"[5, 10, 15, 23, 24, 35]",[6]
1241,"[3, 14, 15, 20, 21, 28]",[8]
1242,"[5, 7, 15, 25, 29, 37]",[8]
1243,"[5, 18, 19, 21, 31, 37]",[8]
1244,"[1, 8, 10, 14, 24, 26]",[1]
1245,"[5, 14, 22, 23, 26, 32]",[8]
1246,"[1, 15, 23, 24, 26, 29]",[5]
1247,"[3, 5, 10, 20, 26, 30]",[6]
1248,"[18, 22, 23, 25, 32, 36]",[6]
1249,"[10, 12, 18, 31, 34, 37]",[5]
1250,"[4, 11, 12, 16, 19, 23]",[6]
1251,"[14, 16, 25, 27, 29, 36]",[7]
1252,"[17, 18, 23, 25, 26, 36]",[5]
1253,"[5, 18, 19, 21, 31, 37]",[8]
1254,"[1, 8, 10, 14, 24, 26]",[1]
1255,"[5, 14, 22, 23, 26, 32]",[8]
1256,"[1, 15, 23, 24, 26, 29]",[5]
1257,"[3, 5, 10, 20, 26, 30]",[6]
1258,"[18, 22, 23, 25, 32, 36]",[6]
1259,"[10, 12, 18, 31, 34, 37]",[5]
1260,"[4, 11, 12, 16, 19, 23]",[6]
1261,"[14, 16, 25, 27, 29, 36]",[7]
1262,"[17, 18, 23, 25, 26, 36]",[5]
1263,"[5, 18, 19, 21, 31, 37]",[8]
1264,"[1, 8, 10, 14, 24, 26]",[1]
1265,"[5, 14, 22, 23, 26, 32]",[8]
1266,"[1, 15, 23, 24, 26, 29]",[5]
1267,"[3, 5, 10, 20, 26, 30]",[6]
1268,"[18, 22, 23, 25, 32, 36]",[6]
1269,"[10, 12, 18, 31, 34, 37]",[5]
1270,"[4, 11, 12, 16, 19, 23]",[6]
1271,"[14, 16, 25, 27, 29, 36]",[7]
1272,"[17, 18, 23, 25, 26, 36]",[5]
1273,"[5, 18, 19, 21, 31, 37]",[8]
1274,"[1, 8, 10, 14, 24, 26]",[1]
1275,"[5, 14, 22, 23, 26, 32]",[8]
1276,"[1, 15, 23, 24, 26, 29]",[5]
1277,"[3, 5, 10, 20, 26, 30]",[6]
1278,"[18, 22, 23, 25, 32, 36]",[6]
1279,"[10, 12, 18, 31, 34, 37]",[5]
1280,"[4, 11, 12, 16, 19, 23]",[6]
1281,"[14, 16, 25, 27, 29, 36]",[7]
1282,"[17, 18, 23, 25, 26, 36]",[5]
1283,"[5, 10, 18, 26, 28, 33]",[2]
1284,"[1, 15, 17, 31, 33, 38]",[2]
1285,"[5, 11, 15, 16, 23, 35]",[1]
1286,"[6, 17, 25, 29, 35, 36]",[1]
1287,"[1, 3, 4, 10, 13, 37]",[1]
1288,"[16, 20, 21, 27, 29, 37]",[3]
1289,"[1, 18, 25, 26, 37, 38]",[6]
1290,"[1, 2, 10, 21, 22, 31]",[8]
1291,"[4, 10, 14, 30, 32, 33]",[8]
1292,"[8, 10, 14, 22, 31, 36]",[4]
1293,"[5, 10, 18, 26, 28, 33]",[2]
1294,"[1, 15, 17, 31, 33, 38]",[2]
1295,"[5, 11, 15, 16, 23, 35]",[1]
1296,"[6, 17, 25, 29, 35, 36]",[1]
1297,"[1, 3, 4, 10, 13, 37]",[1]
1298,"[16, 20, 21, 27, 29, 37]",[3]
1299,"[1, 18, 25, 26, 37, 38]",[6]
1300,"[1, 2, 10, 21, 22, 31]",[8]
1301,"[4, 10, 14, 30, 32, 33]",[8]
1302,"[8, 10, 14, 22, 31, 36]",[4]
1303,"[5, 10, 18, 26, 28, 33]",[2]
1304,"[1, 15, 17, 31, 33, 38]",[2]
1305,"[5, 11, 15, 16, 23, 35]",[1]
1306,"[6, 17, 25, 29, 35, 36]",[1]
1307,"[1, 3, 4, 10, 13, 37]",[1]
1308,"[16, 20, 21, 27, 29, 37]",[3]
1309,"[1, 18, 25, 26, 37, 38]",[6]
1310,"[1, 2, 10, 21, 22, 31]",[8]
1311,"[4, 10, 14, 30, 32, 33]",[8]
1312,"[8, 10, 14, 22, 31, 36]",[4]
1313,"[5, 10, 18, 26, 28, 33]",[2]
1314,"[1, 15, 17, 31, 33, 38]",[2]
1315,"[5, 11, 15, 16, 23, 35]",[1]
1316,"[6, 17, 25, 29, 35, 36]",[1]
1317,"[1, 3, 4, 10, 13, 37]",[1]
1318,"[16, 20, 21, 27, 29, 37]",[3]
1319,"[1, 18, 25, 26, 37, 38]",[6]
1320,"[1, 2, 10, 21, 22, 31]",[8]
1321,"[4, 10, 14, 30, 32, 33]",[8]
1322,"[8, 10, 14, 22, 31, 36]",[4]
1323,"[4, 14, 21, 25, 28, 29]",[2]
1324,"[4, 12, 19, 24, 27, 30]",[7]
1325,"[4, 14, 18, 19, 26, 34]",[3]
1326,"[10, 11, 16, 24, 29, 30]",[1]
1327,"[3, 11, 24, 27, 29, 37]",[1]
1328,"[4, 14, 19, 22, 27, 30]",[5]
1329,"[4, 5, 14, 18, 21, 33]",[2]
1330,"[8, 10, 12, 19, 20, 37]",[1]
1331,"[7, 11, 14, 20, 31, 34]",[7]
1332,"[18, 19, 22, 27, 32, 35]",[2]
1333,"[4, 14, 21, 25, 28, 29]",[2]
1334,"[4, 12, 19, 24, 27, 30]",[7]
1335,"[4, 14, 18, 19, 26, 34]",[3]
1336,"[10, 11, 16, 24, 29, 30]",[1]
1337,"[3, 11, 24, 27, 29, 37]",[1]
1338,"[4, 14, 19, 22, 27, 30]",[5]
1339,"[4, 5, 14, 18, 21, 33]",[2]
1340,"[8, 10, 12, 19, 20, 37]",[1]
1341,"[7, 11, 14, 20, 31, 34]",[7]
1342,"[18, 19, 22, 27, 32, 35]",[2]
1343,"[4, 14, 21, 25, 28, 29]",[2]
1344,"[4, 12, 19, 24, 27, 30]",[7]
1345,"[4, 14, 18, 19, 26, 34]",[3]
1346,"[10, 11, 16, 24, 29, 30]",[1]
1347,"[3, 11, 24, 27, 29, 37]",[1]
1348,"[4, 14, 19, 22, 27, 30]",[5]
1349,"[4, 5, 14, 18, 21, 33]",[2]
1350,"[8, 10, 12, 19, 20, 37]",[1]
1351,"[7, 11, 14, 20, 31, 34]",[7]
1352,"[18, 19, 22, 27, 32, 35]",[2]
1353,"[2, 9, 10, 19, 22, 32]",[5]
1354,"[9, 12, 20, 34, 36, 37]",[3]
1355,"[1, 16, 22, 31, 33, 36]",[4]
1356,"[7, 9, 21, 28, 33, 35]",[8]
1357,"[1, 2, 5, 8, 9, 29]",[1]
1358,"[9, 10, 14, 19, 28, 29]",[8]
1359,"[16, 24, 25, 31, 32, 33]",[5]
1360,"[2, 4, 5, 11, 32, 33]",[8]
1361,"[1, 4, 18, 26, 30, 36]",[1]
1362,"[8, 14, 19, 21, 30, 31]",[2]
1363,"[9, 12, 13, 24, 25, 34]",[5]
1364,"[1, 6, 17, 19, 27, 30]",[6]
1365,"[6, 22, 31, 32, 33, 38]",[4]
1366,"[6, 10, 14, 15, 18, 24]",[7]
1367,"[5, 21, 25, 28, 32, 38]",[5]
1368,"[2, 13, 22, 25, 27, 33]",[8]
1369,"[2, 8, 15, 16, 17, 30]",[6]
1370,"[4, 15, 19, 22, 37, 38]",[5]
1371,"[6, 14, 24, 31, 35, 37]",[1]
1372,"[1, 8, 18, 25, 35, 37]",[5]
1373,"[2, 12, 15, 22, 27, 28]",[5]
1374,"[11, 15, 19, 21, 27, 30]",[4]
1375,"[11, 18, 22, 27, 28, 29]",[4]
1376,"[8, 13, 15, 20, 27, 28]",[4]
1377,"[1, 5, 9, 13, 28, 37]",[5]
1378,"[4, 8, 20, 21, 23, 26]",[5]
1379,"[10, 15, 23, 27, 29, 36]",[5]
1380,"[1, 3, 10, 13, 18, 30]",[1]
1381,"[8, 12, 14, 17, 33, 37]",[5]
1382,"[6, 8, 16, 20, 35, 36]",[8]
1383,"[13, 20, 25, 27, 28, 33]",[1]
1384,"[2, 8, 25, 29, 35, 36]",[2]
1385,"[17, 19, 21, 24, 28, 37]",[6]
1386,"[6, 10, 11, 14, 16, 30]",[1]
1387,"[8, 20, 26, 28, 36, 38]",[8]
1388,"[12, 26, 28, 29, 31, 32]",[6]
1389,"[4, 9, 21, 23, 36, 37]",[3]
1390,"[13, 14, 23, 34, 37, 38]",[7]
1391,"[3, 4, 23, 24, 26, 30]",[2]
1392,"[4, 22, 23, 31, 34, 35]",[1]
1393,"[7, 8, 12, 18, 23, 31]",[2]
1394,"[8, 10, 19, 27, 28, 37]",[3]
1395,"[6, 31, 32, 34, 35, 37]",[4]
1396,"[2, 12, 13, 21, 22, 26]",[4]
1397,"[8, 10, 12, 21, 30, 33]",[1]
1398,"[4, 6, 13, 26, 36, 38]",[8]
1399,"[4, 14, 21, 22, 26, 32]",[7]
1400,"[1, 8, 25, 28, 34, 38]",[6]
1401,"[5, 7, 14, 15, 34, 38]",[1]
1402,"[5, 8, 20, 22, 31, 35]",[7]
1403,"[7, 8, 12, 18, 23, 31]",[2]
1404,"[8, 10, 19, 27, 28, 37]",[3]
1405,"[6, 31, 32, 34, 35, 37]",[4]
1406,"[2, 12, 13, 21, 22, 26]",[4]
1407,"[8, 10, 12, 21, 30, 33]",[1]
1408,"[4, 6, 13, 26, 36, 38]",[8]
1409,"[4, 14, 21, 22, 26, 32]",[7]
1410,"[1, 8, 25, 28, 34, 38]",[6]
1411,"[5, 7, 14, 15, 34, 38]",[1]
1412,"[5, 8, 20, 22, 31, 35]",[7]
1413,"[7, 8, 12, 18, 23, 31]",[2]
1414,"[8, 10, 19, 27, 28, 37]",[3]
1415,"[6, 31, 32, 34, 35, 37]",[4]
1416,"[2, 12, 13, 21, 22, 26]",[4]
1417,"[8, 10, 12, 21, 30, 33]",[1]
1418,"[4, 6, 13, 26, 36, 38]",[8]
1419,"[4, 14, 21, 22, 26, 32]",[7]
1420,"[1, 8, 25, 28, 34, 38]",[6]
1421,"[5, 7, 14, 15, 34, 38]",[1]
1422,"[5, 8, 20, 22, 31, 35]",[7]
1423,"[3, 5, 28, 31, 32, 35]",[1]
1424,"[16, 17, 18, 28, 35, 37]",[4]
1425,"[4, 12, 25, 30, 33, 35]",[2]
1426,"[5, 15, 21, 23, 27, 35]",[7]
1427,"[3, 6, 10, 31, 35, 37]",[1]
1428,"[12, 18, 21, 28, 36, 38]",[1]
1429,"[8, 11, 13, 16, 22, 24]",[7]
1430,"[1, 9, 11, 13, 19, 27]",[5]
1431,"[5, 7, 22, 28, 31, 36]",[3]
1432,"[1, 4, 6, 16, 32, 38]",[3]
1433,"[4, 10, 13, 14, 29, 30]",[7]
1434,"[11, 13, 15, 30, 33, 36]",[3]
1435,"[6, 10, 16, 23, 24, 30]",[8]
1436,"[2, 3, 7, 17, 26, 31]",[8]
1437,"[2, 14, 25, 27, 29, 38]",[3]
1438,"[7, 12, 25, 31, 34, 36]",[5]
1439,"[1, 6, 23, 24, 25, 36]",[4]
1440,"[4, 8, 15, 25, 29, 32]",[1]
1441,"[2, 4, 7, 16, 21, 38]",[7]
1442,"[4, 5, 7, 18, 30, 37]",[1]
1443,"[12, 18, 19, 24, 25, 28]",[5]
1444,"[6, 18, 21, 22, 33, 38]",[4]
1445,"[1, 5, 6, 7, 22, 26]",[7]
1446,"[2, 3, 8, 18, 30, 37]",[7]
1447,"[2, 10, 21, 26, 31, 32]",[8]
1448,"[7, 10, 15, 22, 32, 38]",[2]
1449,"[2, 8, 13, 20, 21, 29]",[8]
1450,"[3, 5, 6, 28, 31, 37]",[6]
1451,"[2, 4, 9, 17, 35, 38]",[5]
1452,"[1, 4, 14, 17, 28, 34]",[5]
1453,"[5, 8, 9, 18, 26, 34]",[8]
1454,"[3, 7, 17, 20, 28, 29]",[5]
1455,"[5, 19, 20, 22, 23, 30]",[2]
1456,"[2, 4, 7, 8, 16, 27]",[6]
1457,"[12, 14, 18, 27, 28, 34]",[5]
1458,"[6, 15, 19, 20, 31, 34]",[2]
1459,"[2, 6, 13, 18, 22, 25]",[6]
1460,"[8, 11, 20, 22, 23, 37]",[6]
1461,"[3, 19, 24, 33, 34, 36]",[1]
1462,"[1, 2, 6, 12, 30, 36]",[3]
1463,"[5, 8, 9, 18, 26, 34]",[8]
1464,"[3, 7, 17, 20, 28, 29]",[5]
1465,"[5, 19, 20, 22, 23, 30]",[2]
1466,"[2, 4, 7, 8, 16, 27]",[6]
1467,"[12, 14, 18, 27, 28, 34]",[5]
1468,"[6, 15, 19, 20, 31, 34]",[2]
1469,"[2, 6, 13, 18, 22, 25]",[6]
1470,"[8, 11, 20, 22, 23, 37]",[6]
1471,"[3, 19, 24, 33, 34, 36]",[1]
1472,"[1, 2, 6, 12, 30, 36]",[3]
1473,"[5, 8, 9, 18, 26, 34]",[8]
1474,"[3, 7, 17, 20, 28, 29]",[5]
1475,"[5, 19, 20, 22, 23, 30]",[2]
1476,"[2, 4, 7, 8, 16, 27]",[6]
1477,"[12, 14, 18, 27, 28, 34]",[5]
1478,"[6, 15, 19, 20, 31, 34]",[2]
1479,"[2, 6, 13, 18, 22, 25]",[6]
1480,"[8, 11, 20, 22, 23, 37]",[6]
1481,"[3, 19, 24, 33, 34, 36]",[1]
1482,"[1, 2, 6, 12, 30, 36]",[3]
1483,"[5, 8, 9, 18, 26, 34]",[8]
1484,"[3, 7, 17, 20, 28, 29]",[5]
1485,"[5, 19, 20, 22, 23, 30]",[2]
1486,"[2, 4, 7, 8, 16, 27]",[6]
1487,"[12, 14, 18, 27, 28, 34]",[5]
1488,"[6, 15, 19, 20, 31, 34]",[2]
1489,"[2, 6, 13, 18, 22, 25]",[6]
1490,"[8, 11, 20, 22, 23, 37]",[6]
1491,"[3, 19, 24, 33, 34, 36]",[1]
1492,"[1, 2, 6, 12, 30, 36]",[3]
1493,"[1, 5, 8, 20, 23, 25]",[8]
1494,"[1, 9, 21, 28, 30, 35]",[7]
1495,"[4, 15, 19, 21, 32, 38]",[6]
1496,"[6, 7, 9, 13, 25, 26]",[4]
1497,"[4, 7, 11, 15, 24, 37]",[7]
1498,"[4, 7, 8, 14, 35, 36]",[3]
1499,"[12, 15, 22, 24, 33, 37]",[6]
1500,"[1, 2, 7, 11, 13, 24]",[3]
1501,"[19, 22, 23, 25, 29, 38]",[1]
1502,"[14, 21, 32, 34, 37, 38]",[3]
1503,"[3, 9, 16, 30, 32, 37]",[5]
1504,"[8, 9, 17, 22, 34, 37]",[8]
1505,"[6, 26, 34, 35, 36, 37]",[3]
1506,"[7, 13, 22, 23, 31, 33]",[1]
1507,"[4, 7, 17, 32, 33, 37]",[7]
1508,"[10, 21, 27, 31, 33, 35]",[7]
1509,"[8, 12, 16, 27, 33, 36]",[3]
1510,"[7, 8, 14, 24, 31, 34]",[8]
1511,"[5, 6, 12, 27, 29, 33]",[1]
1512,"[3, 6, 9, 15, 21, 30]",[5]
1513,"[3, 9, 16, 30, 32, 37]",[5]
1514,"[8, 9, 17, 22, 34, 37]",[8]
1515,"[6, 26, 34, 35, 36, 37]",[3]
1516,"[7, 13, 22, 23, 31, 33]",[1]
1517,"[4, 7, 17, 32, 33, 37]",[7]
1518,"[10, 21, 27, 31, 33, 35]",[7]
1519,"[8, 12, 16, 27, 33, 36]",[3]
1520,"[7, 8, 14, 24, 31, 34]",[8]
1521,"[5, 6, 12, 27, 29, 33]",[1]
1522,"[3, 6, 9, 15, 21, 30]",[5]
1523,"[3, 9, 16, 30, 32, 37]",[5]
1524,"[8, 9, 17, 22, 34, 37]",[8]
1525,"[6, 26, 34, 35, 36, 37]",[3]
1526,"[7, 13, 22, 23, 31, 33]",[1]
1527,"[4, 7, 17, 32, 33, 37]",[7]
1528,"[10, 21, 27, 31, 33, 35]",[7]
1529,"[8, 12, 16, 27, 33, 36]",[3]
1530,"[7, 8, 14, 24, 31, 34]",[8]
1531,"[5, 6, 12, 27, 29, 33]",[1]
1532,"[3, 6, 9, 15, 21, 30]",[5]
1533,"[3, 9, 16, 30, 32, 37]",[5]
1534,"[8, 9, 17, 22, 34, 37]",[8]
1535,"[6, 26, 34, 35, 36, 37]",[3]
1536,"[7, 13, 22, 23, 31, 33]",[1]
1537,"[4, 7, 17, 32, 33, 37]",[7]
1538,"[10, 21, 27, 31, 33, 35]",[7]
1539,"[8, 12, 16, 27, 33, 36]",[3]
1540,"[7, 8, 14, 24, 31, 34]",[8]
1541,"[5, 6, 12, 27, 29, 33]",[1]
1542,"[3, 6, 9, 15, 21, 30]",[5]
1543,"[5, 7, 11, 12, 24, 28]",[8]
1544,"[4, 10, 21, 26, 29, 37]",[3]
1545,"[14, 16, 20, 23, 27, 30]",[8]
1546,"[7, 9, 18, 21, 24, 37]",[6]
1547,"[13, 16, 22, 24, 29, 36]",[5]
1548,"[3, 15, 22, 23, 25, 30]",[5]
1549,"[11, 13, 19, 20, 28, 29]",[6]
1550,"[2, 7, 19, 27, 28, 36]",[7]
1551,"[7, 9, 10, 30, 33, 34]",[8]
1552,"[1, 7, 30, 31, 33, 38]",[5]
1553,"[1, 4, 6, 12, 35, 37]",[6]
1554,"[1, 6, 10, 15, 19, 34]",[7]
1555,"[2, 11, 15, 17, 30, 36]",[1]
1556,"[9, 16, 24, 34, 35, 37]",[5]
1557,"[3, 4, 10, 14, 16, 31]",[4]
1558,"[2, 8, 11, 15, 26, 34]",[6]
1559,"[3, 9, 12, 14, 22, 25]",[2]
1560,"[12, 15, 20, 29, 32, 35]",[5]
1561,"[2, 5, 16, 24, 28, 37]",[2]
1562,"[10, 12, 16, 19, 26, 32]",[5]
1563,"[1, 6, 14, 20, 32, 35]",[5]
1564,"[21, 24, 32, 35, 37, 38]",[5]
1565,"[2, 3, 19, 31, 32, 35]",[1]
1566,"[13, 14, 16, 22, 31, 32]",[3]
1567,"[1, 9, 19, 29, 32, 36]",[5]
1568,"[3, 9, 15, 23, 26, 37]",[2]
1569,"[6, 10, 12, 19, 30, 32]",[5]
1570,"[3, 15, 22, 28, 31, 37]",[8]
1571,"[3, 8, 22, 26, 27, 29]",[5]
1572,"[5, 8, 10, 22, 26, 38]",[2]
1573,"[1, 5, 11, 14, 22, 36]",[1]
1574,"[3, 8, 9, 15, 16, 25]",[5]
1575,"[3, 5, 10, 23, 29, 30]",[2]
1576,"[2, 4, 13, 16, 18, 29]",[5]
1577,"[1, 10, 17, 22, 24, 26]",[7]
1578,"[3, 4, 6, 17, 29, 35]",[7]
1579,"[15, 22, 24, 28, 29, 36]",[2]
1580,"[15, 16, 27, 30, 35, 36]",[2]
1581,"[1, 7, 10, 14, 29, 30]",[4]
1582,"[1, 24, 26, 29, 32, 38]",[7]
1583,"[3, 12, 24, 27, 32, 34]",[4]
1584,"[6, 8, 14, 27, 28, 33]",[1]
1585,"[4, 6, 15, 20, 22, 38]",[7]
1586,"[1, 5, 10, 12, 21, 24]",[8]
1587,"[5, 9, 11, 14, 22, 30]",[8]
1588,"[3, 6, 11, 16, 21, 35]",[2]
1589,"[4, 5, 8, 18, 23, 29]",[2]
